Trace #28 started 3m ago
10.059  28 💾 Finish kv.get_many messages
           💾   ↪ JS Imports 5297121ms
12.935     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5299998ms
12.937   2 💾 Finish handleUserSettingsProtoChange 


Trace #26 started 15m ago
 0.000    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 4587844ms
 0.000    💾 Start db.fs_info 
 0.002    🎨 First React Render
 0.002    🎨 App render
 0.002    🎨  AppContainer render
 0.012    🎨         ChatView render
 0.014    🎨          Messages render
 0.033 16 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 4587877ms
 0.035    💾 Start Dispatch WRITE_CACHES 
 0.045 45 💾 Finish db.fs_info 
 0.071    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 4587915ms
 0.072    💾 Start trimOrphanedChannels 
 0.107 72 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 4587951ms
 0.110 39 💾 Finish handleUserSettingsProtoChange 
 0.127 55 💾 Finish trimOrphanedChannels 
 0.964    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 4588808ms
 0.966  2 💾 Finish handleUserSettingsProtoChange 
 0.989    🏃 AppState changing from inactive to background
 0.989    💾 Start db.fs_info 
 0.997    🎨 First React Render
          🎨   ↪ JS Imports 4588841ms
 0.997    🎨 App render
 0.997    🎨  AppContainer render
 1.001    🎨         ChatView render
 1.002    🎨          Messages render
 1.007 18 🦥 __subscriptions
 1.025 36 💾 Finish db.fs_info 
          💾   ↪ JS Imports 4588869ms
 1.051    💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 4588895ms
 1.055  4 💾 Finish handleUserSettingsProtoChange 
 2.459    🏃 AppState changing from background to active
          🏃   ↪ JS Imports 4590303ms
 2.459    💾 Start kv.get_many messages
 2.460    🎨 First React Render
 2.460    🎨 App render
 2.460    🎨  AppContainer render
 2.471    🎨         ChatView render
 2.474    🎨          Messages render
 2.482    🏃 Track app_opened
 2.489 30 💾 Finish kv.get_many messages
          💾   ↪ JS Imports 4590333ms
 4.063    🎨   MainNavigator render
          🎨   ↪ JS Imports 4591907ms
 4.065    🎨    StackNavigator render
10.859    🎨   MainNavigator render
          🎨   ↪ JS Imports 4598703ms
10.860    🎨    StackNavigator render
12.409    🎨        Guilds render
          🎨   ↪ JS Imports 4600253ms
12.411    🎨        Channels render

 Server trace for trace #26
gateway-prd-us-east1-d-x005: 192.574
|  id_created: 0.615
|  session_lookup_time: 0.292
|  session_lookup_finished: 0.014
|  discord-sessions-prd-2-114: 190.881
|  |  start_session: 150.567
|  |  |  discord-api-rpc-775797c976-cq8zh: 129.762
|  |  |  |  get_user: 7.64
|  |  |  |  get_guilds: 25.11
|  |  |  |  user_settings_proto: 41.785
|  |  |  |  relationships: 16.825
|  |  |  |  game_relationships: 0.003
|  |  |  |  friend_suggestion: 0.034
|  |  |  |  connections: 0.337
|  |  |  |  serialized_read_states: 0.005
|  |  |  |  send_scheduled_deletion_message: 0.002
|  |  |  |  sanitize_premium_perks: 0.007
|  |  |  |  guild_join_requests: 0.67
|  |  |  |  user_guild_settings: 0.01
|  |  |  |  serialized_private_channels: 0.002
|  |  |  |  user_segments: 4.825
|  |  |  |  game_invites: 0.004
|  |  |  |  blocker_ids: 0.008
|  |  |  |  affine_user_ids: 0.015
|  |  |  |  experiments: 20.89
|  |  |  |  required_action: 0.014
|  |  |  |  authorized_ip_coro: 0.003
|  |  |  |  pending_payments: 6.507
|  |  |  |  apex_experiments: 3.311
|  |  |  |  user_activities: 0.004
|  |  |  |  played_application_ids: 0.358
|  |  starting_guild_connect: 0.058
|  |  presence_started: 0.352
|  |  guilds_started: 0.395
|  |  lobbies_started: 0.001
|  |  guilds_connect: 38.688
|  |  presence_connect: 0.001
|  |  connect_finished: 39.001
|  |  build_ready: 0.067
|  |  clean_ready: 0
|  |  optimize_ready: 0.411
|  |  split_ready: 0.027

Trace #25 started 19m ago
 0.000     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 4375833ms
 0.001     💾 Start db.fs_info 
 0.002     🎨 First React Render
 0.002     🎨 App render
 0.002     🎨  AppContainer render
 0.025  17 🦥 MobileAppDatabaseManager
 0.027     💾 Start Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 4375860ms
 0.038  37 💾 Finish db.fs_info 
 0.090     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 4375923ms
 0.092     💾 Start trimOrphanedChannels 
 0.127 100 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 4375960ms
 0.131  41 💾 Finish handleUserSettingsProtoChange 
 0.154  62 💾 Finish trimOrphanedChannels 
           💾   ↪ JS Imports 4375987ms
 0.154     💾 Start deleteDeprecatedKeyspaces 
 0.154   0 💾 deleteDeprecatedKeyspaces 
 1.296     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 4377130ms
 1.325  29 💾 Finish handleUserSettingsProtoChange 
           💾   ↪ JS Imports 4377159ms
 1.336     💾 Start handleUserSettingsProtoChange 
 1.337   1 💾 handleUserSettingsProtoChange 
 2.543     🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
           🌐   ↪ JS Imports 4378377ms
 2.645     🏃 AppState changing from inactive to active
           🏃   ↪ JS Imports 4378479ms
 2.646     💾 Start kv.get_many messages
 2.647     🎨 First React Render
 2.647     🎨 App render
 2.648     🎨  AppContainer render
 2.654     🏃 Track app_opened
 2.660  14 💾 Finish kv.get_many messages
 4.735     🎨   MainNavigator render
           🎨   ↪ JS Imports 4380569ms
 4.736     🎨    StackNavigator render
 9.458     🎨   MainNavigator render
           🎨   ↪ JS Imports 4385292ms
 9.460     🎨    StackNavigator render
11.802     🎨   MainNavigator render
           🎨   ↪ JS Imports 4387636ms
11.803     🎨    StackNavigator render


Trace #24 started 23m ago
 0.000     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 4094766ms
 0.001     💾 Start db.fs_info 
 0.005     🎨 First React Render
 0.005     🎨 App render
 0.005     🎨  AppContainer render
 0.040  25 🦥 MobileAppDatabaseManager
           🦥   ↪ JS Imports 4094806ms
 0.042     💾 Start Dispatch WRITE_CACHES 
 0.054  53 💾 Finish db.fs_info 
 0.055     💾 Start trimOrphanedChannels 
 0.223 181 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 4094989ms
 0.240 185 💾 Finish trimOrphanedChannels 
 0.835     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 4095601ms
 0.835     💾 Start db.fs_info 
 0.836     🎨 First React Render
 0.836     🎨 App render
 0.836     🎨  AppContainer render
 0.872  37 💾 db.fs_info 
           💾   ↪ JS Imports 4095638ms
 5.000     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 4099766ms
 5.001     🌐 Socket._connect
 5.003     🎨 First React Render
 5.003     🎨 App render
 5.003     🎨  AppContainer render
 5.013     🏃 Track app_opened
11.825     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 4106591ms
11.825     💾 Start db.fs_info 
11.826     🎨 First React Render
11.826     🎨 App render
11.826     🎨  AppContainer render
11.830   5 💾 db.fs_info 
11.832     💾 Start trimOrphanedChannels 
11.838   6 💾 trimOrphanedChannels 
13.081     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 4107848ms
13.081     💾 Start db.fs_info 
13.083     🎨 First React Render
13.083     🎨 App render
13.083     🎨  AppContainer render
13.162  81 💾 db.fs_info 
           💾   ↪ JS Imports 4107929ms
15.606  52 🦥 IAPStore
           🦥   ↪ JS Imports 4110373ms
19.707     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 4114474ms
19.709     🌐 Socket._connect
19.728  20 🦥 GatewayConnectionStore
19.750  22 🦥 __subscriptions
           🦥   ↪ JS Imports 4114517ms
19.750     🎨 First React Render
19.750     🎨 App render
19.750     🎨  AppContainer render
19.756     🏃 Track app_opened
23.712  43 🦥 SearchMessageStore
           🦥   ↪ JS Imports 4118479ms
23.724  12 🦥 SearchRecentMessageStore
28.236     🌐 GatewaySocket.onOpen false
           🌐   ↪ JS Imports 4123003ms
29.570     🌐 GatewaySocket.onMessage 10 HELLO
           🌐   ↪ JS Imports 4124337ms
29.588  12 🌐 Parse MESSAGE_CREATE


Trace #23 started 25m ago
0.001    🏃 AppState changing from background to active
         🏃   ↪ JS Imports 4030875ms
0.001    🌐 Socket._connect
0.003    💾 Start kv.get_many messages
0.004    🎨 First React Render
0.004    🎨 App render
0.004    🎨  AppContainer render
0.034    🏃 Track app_opened
         🏃   ↪ JS Imports 4030908ms
0.038 35 💾 Finish kv.get_many messages
6.122    🌐 GatewaySocket.onOpen false
         🌐   ↪ JS Imports 4037000ms
6.124    🌐 GatewaySocket.onMessage 10 HELLO
8.211    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
         🌐   ↪ JS Imports 4039089ms
9.652 28 🦥 MessagePreviewStore
         🦥   ↪ JS Imports 4040530ms


Trace #22 started 25m ago
0.000    🏃 AppState changing from active to inactive
         🏃   ↪ JS Imports 4017425ms
0.001    💾 Start db.fs_info 
0.001    🎨 First React Render
0.002    🎨 App render
0.002    🎨  AppContainer render
0.043 26 🦥 MobileAppDatabaseManager
         🦥   ↪ JS Imports 4017468ms
0.046    💾 Start Dispatch WRITE_CACHES 
0.064 63 💾 Finish db.fs_info 
0.065    💾 Start trimOrphanedChannels 
0.136 90 💾 Finish Dispatch WRITE_CACHES 
         💾   ↪ JS Imports 4017561ms
0.143 78 💾 Finish trimOrphanedChannels 
0.813    🏃 AppState changing from inactive to background
         🏃   ↪ JS Imports 4018238ms
0.814    💾 Start db.fs_info 
0.814    🎨 First React Render
0.814    🎨 App render
0.814    🎨  AppContainer render
0.830 16 💾 db.fs_info 


Trace #21 started 25m ago
 0.000     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 3998747ms
 0.000     💾 Start db.fs_info 
 0.001     🎨 First React Render
 0.001     🎨 App render
 0.001     🎨  AppContainer render
 0.019     💾 Start Dispatch WRITE_CACHES 
 0.033  33 💾 Finish db.fs_info 
           💾   ↪ JS Imports 3998780ms
 0.033     💾 Start trimOrphanedChannels 
 0.118  99 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 3998865ms
 0.150 117 💾 Finish trimOrphanedChannels 
           💾   ↪ JS Imports 3998897ms
 0.910     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 3999657ms
 0.911     💾 Start db.fs_info 
 0.912     🎨 First React Render
 0.912     🎨 App render
 0.912     🎨  AppContainer render
 0.932  21 💾 db.fs_info 
 6.234     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 4004981ms
 6.234     🌐 Socket._connect
 6.238     💾 Start kv.get_many messages
 6.240     🎨 First React Render
 6.241     🎨 App render
 6.241     🎨  AppContainer render
 6.263     🏃 Track app_opened
           🏃   ↪ JS Imports 4005010ms
 6.266  28 💾 Finish kv.get_many messages
 7.608     🌐 GatewaySocket.onOpen false
           🌐   ↪ JS Imports 4006355ms
 7.608     🌐 GatewaySocket.onMessage 10 HELLO
 8.192  12 🦥 SearchMessageStore
           🦥   ↪ JS Imports 4006939ms
 8.208  16 🦥 SearchRecentMessageStore
14.279     🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
           🌐   ↪ JS Imports 4013027ms
15.275  16 🦥 SearchMessageStore
           🦥   ↪ JS Imports 4014023ms
15.297  22 🦥 SearchRecentMessageStore


Trace #20 started 27m ago
0.001     🏃 AppState changing from background to active
          🏃   ↪ JS Imports 3874271ms
0.005     🌐 Socket._connect
0.015  13 🦥 GatewayConnectionStore
0.036     💾 Start kv.get_many messages
          💾   ↪ JS Imports 3874306ms
0.047  30 🦥 __subscriptions
0.056     🎨 First React Render
0.057     🎨 App render
0.057     🎨  AppContainer render
0.137     🏃 Track app_opened
          🏃   ↪ JS Imports 3874407ms
0.148 112 💾 Finish kv.get_many messages
1.264     🌐 GatewaySocket.onOpen false
          🌐   ↪ JS Imports 3875534ms
1.265     🌐 GatewaySocket.onMessage 10 HELLO
2.384     💾 Start Dispatch CHANNEL_UPDATES 
          💾   ↪ JS Imports 3876654ms
2.386     💾 Start Dispatch CHANNEL_UPDATES 
2.387     💾 Start Dispatch CHANNEL_UPDATES 
2.387     💾 Start Dispatch CHANNEL_UPDATES 
2.394  10 💾 Dispatch CHANNEL_UPDATES 
2.394   8 💾 Finish Dispatch CHANNEL_UPDATES 
2.394   7 💾 Dispatch CHANNEL_UPDATES 
2.394   7 💾 Finish Dispatch CHANNEL_UPDATES 


Trace #19 started 28m ago
0.000     🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 3841735ms
0.001     💾 Start db.fs_info 
0.008     🎨 First React Render
0.008     🎨 App render
0.008     🎨  AppContainer render
0.084  56 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 3841819ms
0.088     💾 Start Dispatch WRITE_CACHES 
0.150 147 💾 Finish db.fs_info 
          💾   ↪ JS Imports 3841885ms
0.157     💾 Start trimOrphanedChannels 
0.244 156 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 3841979ms
0.361 204 💾 Finish trimOrphanedChannels 
          💾   ↪ JS Imports 3842096ms
0.361     💾 Start deleteDeprecatedKeyspaces 
0.361   0 💾 deleteDeprecatedKeyspaces 
2.458     🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 3844193ms
2.461     💾 Start db.fs_info 
2.461     🎨 First React Render
2.461     🎨 App render
2.461     🎨  AppContainer render
2.482  21 💾 db.fs_info 


Trace #18 started 36m ago
 0.001    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 3321608ms
 0.002    💾 Start db.fs_info 
 0.006    🎨 First React Render
 0.006    🎨 App render
 0.006    🎨  AppContainer render
 0.037 17 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 3321644ms
 0.038    💾 Start Dispatch WRITE_CACHES 
 0.047 45 💾 Finish db.fs_info 
 0.048    💾 Start trimOrphanedChannels 
 0.103 65 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 3321710ms
 0.111 63 💾 Finish trimOrphanedChannels 
 0.111    💾 Start deleteDeprecatedKeyspaces 
 0.111  0 💾 deleteDeprecatedKeyspaces 
 1.981    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 3323588ms
 4.118    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 3325725ms
 4.118    💾 Start kv.get_many messages
 4.120    🎨 First React Render
 4.120    🎨 App render
 4.120    🎨  AppContainer render
 4.131    🏃 Track app_opened
 4.133 15 💾 Finish kv.get_many messages
 4.487    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
          🌐   ↪ JS Imports 3326094ms
 4.692    💾 Start Dispatch GUILD_ROLE_UPDATE 
          💾   ↪ JS Imports 3326299ms
 4.694  2 💾 Finish Dispatch GUILD_ROLE_UPDATE 
 5.851 10 🦥 ApplicationStore
          🦥   ↪ JS Imports 3327458ms
 8.140    🎨   MainNavigator render
          🎨   ↪ JS Imports 3329747ms
 8.142    🎨    StackNavigator render
 9.287    🎨   MainNavigator render
          🎨   ↪ JS Imports 3330894ms
 9.289    🎨    StackNavigator render
10.952    🎨   MainNavigator render
          🎨   ↪ JS Imports 3332559ms
10.954    🎨    StackNavigator render
11.767    🎨   MainNavigator render
          🎨   ↪ JS Imports 3333374ms
11.769    🎨    StackNavigator render


Trace #17 started 41m ago
0.000    🏃 AppState changing from active to inactive
         🏃   ↪ JS Imports 3013304ms
0.000    💾 Start db.fs_info 
0.002    🎨 First React Render
0.002    🎨 App render
0.002    🎨  AppContainer render
0.031 14 🦥 MobileAppDatabaseManager
         🦥   ↪ JS Imports 3013335ms
0.032    💾 Start Dispatch WRITE_CACHES 
0.048 48 💾 Finish db.fs_info 
0.049    💾 Start trimOrphanedChannels 
0.080 48 💾 Finish Dispatch WRITE_CACHES 
         💾   ↪ JS Imports 3013384ms
0.082 33 💾 Finish trimOrphanedChannels 
0.082    💾 Start deleteDeprecatedKeyspaces 
0.082  0 💾 deleteDeprecatedKeyspaces 
4.251    🏃 AppState changing from inactive to active
         🏃   ↪ JS Imports 3017555ms
4.252    💾 Start kv.get_many messages
4.254    🎨 First React Render
4.254    🎨 App render
4.254    🎨  AppContainer render
4.268    🏃 Track app_opened
4.271 19 💾 Finish kv.get_many messages
7.645    💾 Start Dispatch GUILD_ROLE_CREATE 
         💾   ↪ JS Imports 3020949ms
7.647  2 💾 Finish Dispatch GUILD_ROLE_CREATE 


Trace #16 started 47m ago
0.000    🏃 AppState changing from active to inactive
         🏃   ↪ JS Imports 2695847ms
0.000    💾 Start db.fs_info 
0.001    🎨 First React Render
0.001    🎨 App render
0.001    🎨  AppContainer render
0.042 29 🦥 MobileAppDatabaseManager
         🦥   ↪ JS Imports 2695889ms
0.043    💾 Start Dispatch WRITE_CACHES 
0.054 54 💾 Finish db.fs_info 
0.056    💾 Start trimOrphanedChannels 
0.083 40 💾 Finish Dispatch WRITE_CACHES 
         💾   ↪ JS Imports 2695930ms
0.090 34 💾 Finish trimOrphanedChannels 
0.090    💾 Start deleteDeprecatedKeyspaces 
0.090  0 💾 deleteDeprecatedKeyspaces 
6.963    💾 Start Dispatch CHANNEL_CREATE 
         💾   ↪ JS Imports 2702810ms
6.965  2 💾 Finish Dispatch CHANNEL_CREATE 
7.198    🏃 AppState changing from inactive to active
         🏃   ↪ JS Imports 2703045ms
7.199    💾 Start kv.get_many messages
7.200    🎨 First React Render
7.200    🎨 App render
7.200    🎨  AppContainer render
7.212    🏃 Track app_opened
7.215 16 💾 Finish kv.get_many messages
7.976    🎨   MainNavigator render
         🎨   ↪ JS Imports 2703823ms
7.977    🎨    StackNavigator render
8.932    🎨   MainNavigator render
         🎨   ↪ JS Imports 2704779ms
8.933    🎨    StackNavigator render
8.983    🌐 GatewaySocket.onMessage 11 HEARTBEAT_ACK
         🌐   ↪ JS Imports 2704830ms


Trace #15 started 48m ago
 0.001    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 2634501ms
 0.001    💾 Start db.fs_info 
 0.004    🎨 First React Render
 0.004    🎨 App render
 0.004    🎨  AppContainer render
 0.032 18 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 2634532ms
 0.033    💾 Start Dispatch WRITE_CACHES 
 0.044    💾 Start trimOrphanedChannels 
 0.044 43 💾 Finish db.fs_info 
 0.059 26 💾 Finish Dispatch WRITE_CACHES 
          💾   ↪ JS Imports 2634559ms
 0.076 32 💾 Finish trimOrphanedChannels 
 3.119    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2637619ms
 3.120    💾 Start kv.get_many messages
 3.122    🎨 First React Render
 3.122    🎨 App render
 3.122    🎨  AppContainer render
 3.130    🏃 Track app_opened
 3.142 22 💾 Finish kv.get_many messages
 3.152    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 2637652ms
 3.152    💾 Start db.fs_info 
 3.153    🎨 First React Render
 3.153    🎨 App render
 3.153    🎨  AppContainer render
 3.174 13 🦥 MobileAppDatabaseManager
 3.175    💾 Start Dispatch WRITE_CACHES 
 3.191    💾 Start trimOrphanedChannels 
          💾   ↪ JS Imports 2637691ms
 3.192 40 💾 Finish db.fs_info 
 3.202 27 💾 Finish Dispatch WRITE_CACHES 
 3.204 13 💾 Finish trimOrphanedChannels 
 3.925    🏃 AppState changing from inactive to active
          🏃   ↪ JS Imports 2638425ms
 3.926    💾 Start kv.get_many messages
 3.928    🎨 First React Render
 3.928    🎨 App render
 3.928    🎨  AppContainer render
 3.941    🏃 Track app_opened
 3.943 17 💾 Finish kv.get_many messages
 4.032    🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 2638532ms
 4.032    💾 Start db.fs_info 
 4.033    🎨 First React Render
 4.033    🎨 App render
 4.034    🎨  AppContainer render
 4.049    💾 Start Dispatch WRITE_CACHES 
 4.058 26 💾 Finish db.fs_info 
          💾   ↪ JS Imports 2638558ms
